2016-01-17 23:29:41 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20animals/Arthropoda/Insecta/Lepidoptera/Nymphalidae/Anartia%20jatrophae.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Anartia' AND `species` = 'jatrophae'
  [0ms] SELECT `Country`.`id`, `Country`.`code`, `Country`.`name`, `Country`.`continent` FROM `pokedexdb`.`country` AS `Country`   WHERE `code` = 'US'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Anartia' AND `species` = 'jatrophae'    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 172    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
